KEY,ENGLISH,JAPANESE
bangs,BANGS,バン
flags,FLAGS,フラグ
switches,SWITCHES,スイッチ
curves,CURVES,カーブ
colors,COLORS,カラー
audio,AUDIO,オーディオ
lfo,LFO,LFO
notes, NOTES, 曲譜
bins,bins,bins
new project...,new project...,新規プロジェクト
open project...,open project...,プロジェクトを開く
BPM,BPM,BPM
OSC IN,OSC IN,OSC受信
OSC OUT,OSC OUT,OSC送信
ADD TRACK,ADD TRACK,トラック追加
record,record,レコード
switch project,switch project,プロジェクトの切り替え
send osc,send osc,OSC送信
sure?,sure?,ok？
delete,delete,削除
switch project,switch project,プロジェクトの切り替え
save,save,保存
play,play,再生
pause,pause,一時停止
edit duration,edit duration,プロジェクトの長さ
current time,current time,再生位置の時間
stop,stop,停止
toggle loop,toggle loop,ループ
snap to measures,snap to measures,スナップ
set beats per minute,set beats per minute,BPM設定
enable incoming OSC,enable incoming OSC,OSC受信のON/OFF
incoming OSC port,incoming OSC port,OSC受信Port
enable outgoing OSC,enable outgoing OSC,OSC送信のON/OFF
remote IP,remote IP,送信先のIP
remote port,remote port,送信先のPort
receive osc,receive osc,OSC受信
change palette,change palette,パレットの変更
select audio,select audio,オーディオを選択
Error creating new project. The folder could not be created.,Error creating new project. The folder could not be created.,新規プロジェクトを作成できませんでした。フォルダーを作成できません。
Error creating new project. The folder already exists.,Error creating new project. The folder already exists.,新規プロジェクトを作成できませんでした。同名のフォルダーが既に存在しています。